,lat,lng
238,28.864048787132724,76.82172424665812
804,13.054354768932152,77.7683427472929
735,13.332567817380367,77.48872608676359
835,13.045160439778284,78.10266499649693
30,27.749299163425757,76.79865361425686
71,29.00994472754267,77.11218410689551
470,18.621321676468185,72.2464445254448
134,28.845369852331103,77.07638692123298
382,18.481752139399287,73.63972217686994
768,12.922030276696786,77.98986556114671
44,29.333414198114966,77.03491650629095
451,18.723890320677953,73.23549327088536
652,22.66886350391136,88.00321781553652
194,28.899608818844623,76.8212438425721
949,13.137101332402144,80.45055179030449
277,29.486901725152652,77.37544481982596
68,28.49161681815653,77.54271622800556
82,28.507454205350577,76.23466066735854
111,28.34725635042894,77.44247522798767
934,13.048124615174883,80.06143403532282
719,12.94915921932522,77.5196720903543
944,12.741537742585354,80.63029474326632
860,13.210738107184408,80.21940930225388
309,19.372332779503196,73.01129483934346
398,19.190051142742842,72.82331426184648
585,22.33040020678504,88.32485547571572
675,22.25661530068123,87.96178133941302
765,12.434983663614123,77.39033961506841
912,13.326494813611468,80.60463100212867
177,29.48203641346483,77.98711509654666
537,22.38841353305601,88.35256529581405
105,27.989438302660478,78.26371390976362
566,21.995394857563806,88.0425602947495
223,29.190693709965668,76.67812786164778
684,21.891983922955824,89.61160897645156
510,19.220221065155062,73.62205869991176
936,12.72928654192732,80.45451771917023
872,12.636092359029792,80.18331904274251
778,12.906733210568238,77.76954216666742
200,27.6393411406185,76.14186740610073
551,22.194765034712763,88.5883965007847
188,29.673518595224717,77.2125196742178
151,29.152242919011552,76.55184898667191
733,12.96689757041384,77.47159447685324
593,23.13045606712767,88.47070369916726
244,29.06282908651086,78.37808704609502
904,13.30912458002073,80.57040020781207
183,28.071571434953093,76.04888371638981
212,29.374443836872437,77.11486796995035
870,13.10843803770001,80.80195306853828
397,18.969443178503038,73.14403210194516
199,28.311023004182942,77.00552356142313
528,18.859230695257363,72.48808794982615
784,12.749587243474867,77.68634067736319
336,18.964334483799288,72.37482303329806
747,13.09384646050034,77.4041392393241
812,12.779770736343682,77.7669160382375
243,29.15329782760836,78.09934570875663
